Date,Category,Client,Project,Status,Amount,Payment Status,Notes
2020-09-04,2D,Safari Media,Abdulrahman Almutawa,Delivered,150.0,,001
2020-09-08,2D,Safari Media,Dlehi,Delivered,120.0,,002
2020-09-17,3D,V-Thru,Slider Station,Delivered,250.0,,003
2020-09-17,2D,Classatk,Logo Animation,Delivered,120.0,,004
2020-09-20,2D,Layers Media,Babtain,Delivered,600.0,,005
2020-09-20,3D,NBK,Camel Boursa,Delivered,350.0,,006
2020-09-24,3D,Dawi,Asnan Tower,Delivered,600.0,,007
2020-09-24,2D,Safari Media,Sasora,Delivered,150.0,,008
28/9/2020,2D,NBK,Sitting Posture,Delivered,450.0,,009
2020-10-14,2D,BUSTOP,Bobyan - Velar,Delivered,300.0,,010
2020-10-15,2D,BUSTOP,Bobyan - Prime Winners,Delivered,300.0,,011
2020-10-22,2D,BUSTOP,Bobyan - Fitbit,Delivered,-,,012
2020-10-27,2D,Safari Media,KOC Outro,Delivered,150.0,,013
2020-10-29,2D,BUSTOP,Bobyan - 5 winners,Delivered,-,,014
2020-11-03,2D,Safari Media,Aljarida graphics package,Delivered,300.0,,015
2020-11-08,2D,BUSTOP,Bobyan - Velar HTML5 sizes,Delivered,300.0,,016
2020-11-11,2D,M.Alali,Alnassar,Delivered,500.0,,017
2020-11-11,2D,Maryam Almuhanna,Logo Animation,Delivered,50.0,,018
2020-11-30,2D,BUSTOP,Bobyan - Prime App,Delivered,300.0,,019
2020-11-30,2D,Dayer,Bobyan - Fikra,Delivered,200.0,,020
2020-11-30,2D,Hamad Alnajjar,Salamatak HIV,Delivered,350.0,,021
2020-12-09,2D,BUSTOP,Bobyan - 5 winners colors,Delivered,-,,022
2020-12-09,2D,Tarteeb,Juice,Delivered,350.0,,023
2020-12-11,2D,Dayer,NBK 2021,Delivered,150.0,,024
2020-12-24,2D,BUSTOP,Bobyan - 5 winners 2,Delivered,-,,025
2020-12-26,2D,Dayer,NBK 2021 P2,Delivered,150.0,,026
2020-12-28,2D,BUSTOP,Bobyan - Velar 2,Delivered,-,,027
2020-12-29,2D,M.Alrasheed,Bobyan Invest #1,Delivered,650.0,,028
2021-01-03,2D,BUSTOP,Bobyan - Velar HTML5 sizes,Delivered,450.0,,029
2021-01-10,2D,Bodai,t3rf 3leeh names,Delivered,200.0,,030
2021-01-13,2D,Ibraheem Alshekly,SHMP Logo,Delivered,70.0,,031
2021-01-14,2D,Alkunaini,Statistics,Delivered,900.0,,032
2021-01-20,3D,V-Thru,Sport Car Gym,Delivered,350.0,,033
2021-01-23,2D,BUSTOP,Deliveroo,Delivered,2500.0,,034
2021-01-21,2D,BUSTOP,bobyan prime fitbit Kuwait Feb,Delivered,,,035
2021-01-23,2D,NBK,Blood Dontation,Delivered,600.0,,036
2021-02-15,2D,BUSTOP,Bobyan Prime brands offers,Delivered,,,037
2021-04-12,2D,BUSTOP,Bobyan Kuwait Airways,Delivered,,,038
2021-05-05,2D,NBK,Smartwealth infographics,Delivered,350.0,,039
2021-05-24,2D,Layers Media,Transitions,Delivered,120.0,,040
2021-05-25,3D,BUSTOP,Bobyan Starbucks,Delivered,,,041
2021-05-28,2D,BUSTOP,Deliveroo GIF,Delivered,,,042
2021-06-15,2D,SAGCG,Footage infographics,Delivered,400.0,,043
2021-06-21,2D,Tarteeb,Nabeel Song,Delivered,,,044
2021-06-27,2D,Dayer,GulfBank Text on Videos,Delivered,,,045
2021-06-30,2D,Bobyan Prime,Prizes VFX+GFX,Delivered,500.0,,046
2021-06-27,2D,BUSTOP,Prime animation Sizes,Delivered,,,047
2021-07-08,2D,BUSTOP,Prime Fitbit,Delivered,,,048
2021-07-15,2D,BUSTOP,Nomu Insta grid,Delivered,,,049
2021-07-15,2D,BUSTOP,Nomu Lines text (4 sizes),Delivered,,,050
2021-07-28,2D,BUSTOP,Bobyan Prime Competition,Delivered,,,051
2021-07-28,2D,Bobyan,Onboarding,Delivered,1000.0,,052
2021-07-16,3D,Routine,Factory Animation,Delivered,900.0,,053
2021-08-04,2D,BUSTOP,Deliveroo GIF,Delivered,150.0,,054
2021-08-10,2D,Rasameel,Logo animating,Delivered,150.0,,055
2021-08-05,3D,Elevation Burger,Masayel Branch,,,,056
2021-08-22,2D,UPayment,Ending animation,Delivered,150.0,,057
2021-08-22,2D,NBK,Karafi video,Delivered,400.0,,058
2021-08-31,2D,Boubyan,Prime Silliuete,Delivered,900.0,,059
2021-09-07,2D,Tarteeb,Qurtuba logo animate,Delivered,,,060
2021-09-15,HTML,BUSTOP,Boubyan Rewards ,Delivered,300.0,,061
2021-09-15,HTML,BUSTOP,Apple Bundle,Delivered,300.0,,062
2021-09-15,2D,BUSTOP,Apple Bundle Outdoors,Delivered,200.0,,063
2021-09-15,2D,BUSTOP,Apple Bundle Mall Screens,Delivered,300.0,,064
2021-09-09,2D,Ahal Aliktisas,Infographics,Delivered,1200.0,,065
2021-09-09,2D,KTECH,Motion Graphics,Delivered,900.0,,066
2021-10-05,2D,NBK,"Text Messages, ako mako text+vfx",Delivered,350.0,,067
2021-10-17,HTML,BUSTOP,Nomu animations,Delivered,350.0,,068
2021-10-17,HTML,BUSTOP,Nomu HTML5,Delivered,650.0,,069
2021-10-20,2D,Tarteeb,Fareaa,Delivered,,,070
2021-10-29,2D,BUSTOP,Prime VFX video,Delivered,300.0,,071
2021-10-27,2D,BUSTOP,Deliveroo,Delivered,450.0,,072
2021-10-28,2D,NBK,40K 3D text,Delivered,150.0,,073
2021-10-28,2D,Shasha,Logo reveal,Delivered,450.0,,074
2021-11-15,2D,Sanbuk,Video Animation,Delivered,450.0,,075
2021-11-24,2D,Elevation Burger,The Egg Yolk,Delivered,80.0,,076
2021-11-26,VFX,BIG,NBK Camping,Delivered,200.0,,077
2021-11-29,2D,KCST,Timeline,Delivered,500.0,,078
2021-11-29,2D,Dawrat,Logo Animation + Package,Delivered,350.0,,079
2021-12-04,3D,NBK,Money Box,Delivered,250.0,,080
2021-12-04,2D,Js Bakery,Keying + animation,Delivered,600.0,,081
2021-12-04,2D,BUSTOP,Nomo App video,Delivered,800.0,,082
2021-12-05,HTML,BUSTOP,Msa3ed HTMLS,Delivered,350.0,,083
2021-12-15,2D,NBK,Social Media Stats,Delivered,700.0,,084
2022-01-15,2D,Js Bakery,Story Size,Delivered,100.0,,085
2022-01-15,HTML,BUSTOP,Boubyan Business HTMLS,Delivered,350.0,,086
2022-01-16,2D,Js Bakery,GIFS,Delivered,75.0,,087
2022-01-16,2D,BUSTOP,Prime Winter Discount,Delivered,350.0,,088
2022-01-17,2D,Nomou,Characters illustrations,Delivered,750.0,,089
2022-01-17,2D,Tobo,Dancing Baby,Delivered,300.0,,090
2022-01-24,2D,Dawrat,Photos Animation,Delivered,400.0,,091
2022-01-27,2D,Scale,Photos Animation,Delivered,,,092
2022-01-28,2D,Deliveroo,"EN 6 sec, AR 12 sec, GIF",Delivered,500.0,,093
2022-01-31,2D/3D,The Channel,M2R,Delivered,2200.0,,094
2022-02-07,VFX,NBK,Theif,Delivered,500.0,,095
2022-02-09,3D,MADO,Kuwait Towers Sumit,Delivered,150.0,,096
2022-02-11,2D,Deliveroo,GIFs,Delivered,300.0,,097
2022-02-11,2D,KFC,VFX,Delivered,,,098
2022-02-11,2D,Dr.Wa2el,Logo animate,Delivered,150.0,,099
2022-02-05,2D,BUSTOP,Prime - Karting / winter discount / events & giveaways,Delivered,300.0,,100
2022-03-17,2D,Tarteeb,KCB Animation Video,Delivered,450.0,,101
2022-03-22,3D,Costa,3 animation videos,44564.0,1200.0,,102
2022-03-22,2D,Deliveroo,Ramadan 8 post + GIF,Delivered,700.0,,103
2022-03-23,3D,NBK,Camel 2022,Delivered,250.0,,104
2022-03-22,2D,PIFSS,Ektiwary,Delivered,850.0,,105
2022-03-23,2D,Gulf Bank,Gala,Delivered,500.0,Canceled ,106
2022-03-26,2D,My Box,Logo + Teasers,Delivered,1200.0,,107
2022-04-03,2D,NBK,Ramadan Posts,,,Canceled ,108
2022-04-01,2D,Mado,Boom + Logo intro,Delivered,150.0,,109
2022-04-03,2D,KOTC,Ghazoy Animation,Delivered,600.0,,110
2022-04-05,2D,KIB,Teaser+ 3 Videos,Delivered,2000.0,,111
2022-04-18,2D,BUSTOP,Nomo Eid,Delivered,600.0,,112
2022-05-10,2D,BUSTOP,Prime discount Post+Story,Delivered,300.0,,113
2022-05-15,2D,Almusaiteer,Text VFX,Delivered,350.0,,114
2022-05-18,2D,BUSTOP,Prime Onboarding Process Post+Story,Delivered,300.0,,115
2022-05-24,3D,BUSTOP,Bobyan WorldCup,Delivered,1000.0,,116
2022-06-03,3D,BUSTOP,Money Stack,Delivered,350.0,,117
2022-06-03,2D,Lmnys,4 Animation videos PRIME,Delivered,600.0,,118
2022-06-13,2D,BUSTOP,Nomo June (Dubai/London)-Invest,Delivered,300.0,,119
2022-06-17,2D,BUSTOP,Nomo Travel ,Delivered,300.0,,120
2022-06-17,2D,BUSTOP,Prime Graduate+Edits,Delivered,200.0,,121
2022-07-03,2D,NBK,FireForce,Delivered,1650.0,,122
2022-07-03,2D,BUSTOP,Deliveroo Summer Campaign,Delivered,1400.0,,123
2022-07-25,2D,BUSTOP,Nomo July Posts (22-13-8),Delivered,300.0,,124
2022-08-28,2D,CUT,Website,Delivered,500.0,,125
2022-08-29,2D,Abdulkareem Alkandry,Illustration animation+Video,Delivered,750.0,,126
